# Line Creek FSC Platform

# Core Django
Django>=5.1,<5.2
django-cors-headers>=4.3,<5.0

# DRF
djangorestframework>=3.15,<4.0
djangorestframework-simplejwt>=5.3,<6.0
django-filter>=24.0,<25.0

# Auth
django-allauth>=65.0,<66.0
cryptography>=42.0,<44.0

# Celery
celery[redis]>=5.4,<6.0
django-celery-beat>=2.6,<3.0
django-celery-results>=2.5,<3.0

# Database
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0

# Cache / Redis
redis>=5.0,<6.0
django-redis>=5.4,<6.0

# Payments
stripe>=10.0,<11.0

# HTTP / External
httpx>=0.27,<1.0

# Web Push
pywebpush>=2.0

# Rate limiting
django-ratelimit>=4.1,<5.0

# Config / Utils
python-decouple>=3.8,<4.0
Pillow>=10.0,<11.0
whitenoise>=6.7,<7.0

# Monitoring
sentry-sdk[django]>=2.0,<3.0

# Production
gunicorn>=22.0,<23.0

# Testing
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
factory-boy>=3.3,<4.0
coverage>=7.5,<8.0
